version 2
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyFactory
instanceKlass org/hibernate/bytecode/spi/BasicProxyFactory
instanceKlass org/hibernate/proxy/ProxyFactory
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ProxyFactoryFactoryImpl
instanceKlass org/hibernate/proxy/HibernateProxy
instanceKlass org/hibernate/proxy/pojo/ProxyFactoryHelper
instanceKlass org/hibernate/tuple/PojoInstantiator
instanceKlass org/hibernate/tuple/Instantiator
instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$MappedIdentifierValueMarshaller
instanceKlass  @bci org/hibernate/tuple/entity/EntityMetamodel <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/persister/spi/PersisterCreationContext;)V 575 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/EntityMetamodel$$Lambda$748+0x0000000801580f18
instanceKlass org/hibernate/tuple/BaselineAttributeInformation
instanceKlass org/hibernate/engine/spi/CascadeStyles$BaseCascadeStyle
instanceKlass org/hibernate/engine/spi/CascadeStyles
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/tuple/BaselineAttributeInformation$Builder
instanceKlass org/hibernate/tuple/PropertyFactory$1
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper
instanceKlass  @bci org/hibernate/tuple/PropertyFactory buildEntityBasedAttribute (Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;ILorg/hibernate/mapping/Property;ZLorg/hibernate/persister/spi/PersisterCreationContext;)Lorg/hibernate/tuple/NonIdentifierAttribute; 61 <appendix> member <vmtarget> ; # org/hibernate/tuple/PropertyFactory$$Lambda$747+0x000000080157eb98
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper$InheritanceChecker
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/LazyAttributesMetadata
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptable
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$InterceptorImplementor
instanceKlass org/hibernate/tuple/entity/BytecodeEnhancementMetadataPojoImpl
instanceKlass org/hibernate/tuple/AbstractAttribute
instanceKlass org/hibernate/tuple/IdentifierAttribute
instanceKlass org/hibernate/tuple/Property
instanceKlass org/hibernate/engine/spi/IdentifierValue
instanceKlass org/hibernate/engine/spi/UnsavedValueStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080157c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080157c000
instanceKlass org/hibernate/engine/internal/UnsavedValueFactory
instanceKlass org/hibernate/property/access/spi/SetterFieldImpl
instanceKlass org/hibernate/property/access/spi/GetterFieldImpl
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$746+0x00000008014c3b90
instanceKlass  @bci java/util/regex/CharPredicates DIGIT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$745+0x00000008014c3948
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/property/access/spi/Setter
instanceKlass org/hibernate/property/access/spi/Getter
instanceKlass org/hibernate/property/access/internal/PropertyAccessFieldImpl
instanceKlass org/hibernate/engine/spi/Managed
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyNoopImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyEmbeddedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMapImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMixedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyFieldImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccess
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBasicImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverStandardImpl
instanceKlass org/hibernate/tuple/NonIdentifierAttribute
instanceKlass org/hibernate/tuple/Attribute
instanceKlass org/hibernate/tuple/PropertyFactory
instanceKlass org/hibernate/tuple/entity/EntityMetamodel$NoInDatabaseValueGenerationStrategy
instanceKlass org/hibernate/tuple/entity/EntityMetamodel$NoInMemoryValueGenerationStrategy
instanceKlass org/hibernate/tuple/InDatabaseValueGenerationStrategy
instanceKlass org/hibernate/tuple/InMemoryValueGenerationStrategy
instanceKlass org/hibernate/tuple/entity/EntityMetamodel$GenerationStrategyPair
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801569400
instanceKlass org/hibernate/bytecode/spi/BytecodeEnhancementMetadata
instanceKlass org/hibernate/internal/util/collections/LazyIndexedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801569000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801568c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801568800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801568400
instanceKlass org/hibernate/internal/util/MarkerObject
instanceKlass org/hibernate/internal/FilterAliasGenerator
instanceKlass org/hibernate/persister/walking/spi/AttributeDefinition
instanceKlass org/hibernate/sql/Insert
instanceKlass org/hibernate/loader/entity/UniqueEntityLoader
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper
instanceKlass org/hibernate/id/insert/Binder
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchKey
instanceKlass org/hibernate/engine/spi/EntityEntryFactory
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister
instanceKlass org/hibernate/persister/entity/Lockable
instanceKlass org/hibernate/id/PostInsertIdentityPersister
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
instanceKlass org/hibernate/persister/entity/SQLLoadable
instanceKlass org/hibernate/persister/entity/UniqueKeyLoadable
instanceKlass org/hibernate/metadata/ClassMetadata
instanceKlass org/hibernate/persister/entity/Queryable
instanceKlass org/hibernate/persister/entity/PropertyMapping
instanceKlass org/hibernate/persister/entity/OuterJoinLoadable
instanceKlass org/hibernate/persister/entity/Joinable
instanceKlass org/hibernate/persister/entity/Loadable
instanceKlass org/hibernate/persister/internal/StandardPersisterClassResolver
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/EntityDefinition
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/persister/collection/CollectionPersister
instanceKlass org/hibernate/persister/walking/spi/CollectionDefinition
instanceKlass org/hibernate/persister/internal/PersisterFactoryImpl
instanceKlass org/hibernate/metamodel/internal/MetamodelImpl$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801568000
instanceKlass org/hibernate/graph/spi/GraphImplementor
instanceKlass org/hibernate/graph/spi/GraphNodeImplementor
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass org/hibernate/metamodel/model/domain/spi/MappedSuperclassTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/MappedSuperclassDomainType
instanceKlass javax/persistence/metamodel/MappedSuperclassType
instanceKlass org/hibernate/metamodel/model/domain/spi/EntityTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/IdentifiableTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/ManagedTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/SimpleTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/DomainTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/EntityDomainType
instanceKlass org/hibernate/metamodel/model/domain/IdentifiableDomainType
instanceKlass org/hibernate/metamodel/model/domain/ManagedDomainType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass javax/persistence/metamodel/EmbeddableType
instanceKlass javax/persistence/metamodel/EntityType
instanceKlass javax/persistence/metamodel/Bindable
instanceKlass javax/persistence/metamodel/IdentifiableType
instanceKlass javax/persistence/metamodel/ManagedType
instanceKlass javax/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/internal/MetamodelImpl
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 706 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$744+0x00000008015647c8
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 694 <appendix> argL0 ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$743+0x0000000801564590
instanceKlass org/hibernate/cfg/beanvalidation/TypeSafeActivator$2
instanceKlass org/hibernate/cfg/beanvalidation/TypeSafeActivator$1
instanceKlass org/hibernate/cfg/beanvalidation/BeanValidationIntegrator$1
instanceKlass org/hibernate/cfg/beanvalidation/TypeSafeActivator
instanceKlass javax/validation/ConstraintViolation
instanceKlass org/hibernate/internal/SessionFactoryImpl$1IntegratorObserver
instanceKlass org/hibernate/loader/Loader
instanceKlass org/hibernate/engine/query/spi/NativeSQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQuerySpecification
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/loader/custom/CustomQuery
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$NullEvictionListener
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionListener
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache
instanceKlass org/hibernate/internal/TypeLocatorImpl
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass javax/persistence/criteria/CriteriaDelete
instanceKlass javax/persistence/criteria/CriteriaUpdate
instanceKlass javax/persistence/criteria/CriteriaBuilder$Case
instanceKlass javax/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass javax/persistence/criteria/Root
instanceKlass javax/persistence/criteria/Join
instanceKlass javax/persistence/criteria/From
instanceKlass javax/persistence/criteria/FetchParent
instanceKlass javax/persistence/criteria/Path
instanceKlass javax/persistence/criteria/CriteriaQuery
instanceKlass javax/persistence/criteria/AbstractQuery
instanceKlass javax/persistence/criteria/CommonAbstractCriteria
instanceKlass javax/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass javax/persistence/criteria/Order
instanceKlass javax/persistence/criteria/ParameterExpression
instanceKlass javax/persistence/Parameter
instanceKlass javax/persistence/criteria/CriteriaBuilder$In
instanceKlass javax/persistence/criteria/CompoundSelection
instanceKlass javax/persistence/criteria/Predicate
instanceKlass javax/persistence/criteria/Expression
instanceKlass javax/persistence/criteria/Selection
instanceKlass javax/persistence/TupleElement
instanceKlass org/hibernate/query/criteria/internal/CriteriaBuilderImpl
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/UpdateTimestampsCache
instanceKlass org/hibernate/cache/spi/QueryCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/dialect/function/SQLFunctionRegistry
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 160 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$742+0x0000000801559a08
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 152 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$741+0x00000008015597f8
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 142 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$740+0x00000008015595e8
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$739+0x00000008015591e0
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
